sample_id,waste_type,mass_kg,doc_fraction,temperature_c,moisture_percent,ch4_yield_kg,co2e_yield_kg
SAMP_0001,organic,23.99,0.15,42.7,17.1,1.271496,35.601888
SAMP_0002,textile,31.06,0.24,39.1,36.9,2.284144,63.956032
SAMP_0003,metal,18.99,0.0,35.1,69.5,0.0,0.0
SAMP_0004,organic,46.45,0.15,41.6,38.8,2.471126,69.191528
SAMP_0005,plastic,37.33,0.0,32.9,10.8,0.0,0.0
SAMP_0006,mixed,28.96,0.12,33.5,15.2,1.156705,32.38774
SAMP_0007,paper,15.06,0.4,25.1,15.8,1.946291,54.496148
SAMP_0008,metal,11.73,0.0,32.3,69.8,0.0,0.0
SAMP_0009,wood,40.59,0.43,43.4,63.1,5.583478,156.337384
SAMP_0010,paper,18.62,0.4,37.9,38.7,2.586372,72.418416
SAMP_0011,inert,12.18,0.0,36.8,12.2,0.0,0.0
SAMP_0012,inert,42.17,0.0,29.4,72.6,0.0,0.0
SAMP_0013,plastic,25.75,0.0,28.2,33.6,0.0,0.0
SAMP_0014,mixed,34.19,0.12,30.7,42.4,1.44732,40.52496
SAMP_0015,plastic,30.39,0.0,38.4,33.3,0.0,0.0
SAMP_0016,metal,44.42,0.0,28.1,15.9,0.0,0.0
SAMP_0017,inert,24.46,0.0,36.8,78.4,0.0,0.0
SAMP_0018,inert,4.06,0.0,36.8,15.4,0.0,0.0
SAMP_0019,mixed,3.93,0.12,29.1,28.6,0.166161,4.652508
SAMP_0020,textile,26.81,0.24,37.0,33.4,2.20027,61.60756
SAMP_0021,plastic,13.49,0.0,35.3,76.2,0.0,0.0
SAMP_0022,wood,32.54,0.43,42.5,56.7,4.563762,127.785336
SAMP_0023,metal,25.04,0.0,41.5,12.5,0.0,0.0
SAMP_0024,textile,27.56,0.24,26.2,44.6,2.134584,59.768352
SAMP_0025,metal,46.66,0.0,42.7,44.4,0.0,0.0
SAMP_0026,plastic,22.91,0.0,25.8,52.0,0.0,0.0
SAMP_0027,inert,36.55,0.0,38.0,43.9,0.0,0.0
